PIDN,Ca,P,pH,SOC,Sand
TtJCUiY4,-0.41546530171638374,-0.11039182474222362,0.1276404798470658,-0.7011610638343226,1.1383740236576934
Tzyf02sI,-0.37572654504439,-0.2004680654921438,0.2949708596345939,-0.6633042906865511,1.1053864916493747
UBLnXZAN,-0.4470809188956129,-0.33993576727598185,-1.5609786922134887,1.2416189028368405,-0.9986846728357059
UBWDzleg,-0.4000738726627741,-0.2956471607587337,-0.9361499722578677,0.6248634227585097,-0.8565953477701891
UBqkX6SY,1.6209643236922688,-0.04471012268021847,1.906582123655435,0.01833616663742832,-0.9682705953426325
UeWm1l9F,-0.3905506246242388,-0.09378055998814004,-1.2259456268420068,0.8969257259635898,-0.3784009099174604
UzxipGJS,-0.5071254035477086,-0.25028384314046637,-0.37881695492782264,-0.5415149470950591,0.4744595777338809
V74zfaAQ,-0.19521730599515086,-0.19330654148193832,-0.21583949135640634,0.2882507606406512,-1.0848439332367956
VBPxBLTh,1.5844774434641407,-0.011376627580053658,1.5934771445352003,0.7705410581550787,-0.9339321520824473
VLG7CXYS,-0.3235983593508177,-0.03668850722225227,-0.12987078244678826,-0.21712604280926362,0.3243939994546487
VNk52SpF,-0.5815928358054658,-0.5108113507741494,-1.3269189216515058,2.263839143267906,-1.330295159771002
VTcG4Kcw,-0.20149970033539968,0.1351976840429434,0.5161374855093157,-0.4197490440266002,0.7348947150976187
VeKiWSbS,-0.3699747968945465,-0.09050092598050888,-0.20914581186754888,-0.516530410314995,0.8668553604896745
VnU8nJHU,-0.4847002280096684,-0.29153098843049813,-0.14341014136654492,-0.40642569730681755,-0.448032337778233
W5lgaocA,1.0788921612351556,0.19548374168509702,2.0604228602010433,-0.14484566866700527,-0.2115711822349658
W5mMq9Ef,-0.46826739081028323,-0.1003976790917672,-0.7226416259165568,0.3230883091609178,0.1398384452486992
WDhNqFpS,0.08843747613736705,-0.19079867707858778,-0.20351420269400539,1.0298704154985656,-1.1641561935190141
WE6n1kZi,-0.5044232545268883,-0.20431999549821936,-1.5967051213528065,0.6079872769899484,-0.5351798379680748
WFk6r3vA,-0.5325852418721113,-0.18817680502481537,-0.547238005795929,-0.3349887866615153,-0.11827189094485352
WyPlxDn0,-0.39015104328557687,-0.10569296146830469,-0.09313857664945667,-0.5825817081003487,1.0280818547945585
X3WqoSNN,1.7593078667259843,-0.237802464960869,1.226595178680914,0.5185280669196366,-1.0881447336541141
XDhyP9KB,-0.4726923078859952,-0.2989453793493234,-0.7362846006701071,-0.20967370450276823,-0.5302855184529902
XjfVQbXd,0.4863468643302194,0.19888944427284416,1.4792592241473013,-0.32888460295338917,-0.33142183393937735
Y8H4onBf,-0.4854031992198685,-0.30186335450043866,-0.41903105031109145,-0.42458760168624854,-0.31180625827486724
Y8YgzSZ9,1.5578511785044702,0.27599208786040497,1.5427572781080667,0.7988482639674561,-0.684349956842148
YC4PNV20,-0.4228165629631669,-0.18547012912667302,-0.22417332873653395,-0.6453220416584905,0.8189449728868079
YDHSCRdd,2.6792647881248732,-0.10870915480107156,1.915783182445872,2.300493263459935,-1.0036445471524624
YKvT4dFv,-0.5257748263221271,-0.20112682094211953,-0.7153572974296128,-0.27876810213860437,0.26595507811244773
YNrnqFyb,-0.22927907553028917,-0.07730917279716283,0.2536263249555032,0.023612860965655236,-0.19086755452176818
YUZ4lR3m,-0.42817812194384597,-0.1651504823720574,-0.4570088947667751,-0.40950794524899037,0.3255241412443643
YYLvjoVC,-0.07136021227901015,-0.15877525108295215,0.42045103600887124,-0.2523833109172968,-0.5684668627602056
Yfk6tekH,0.2997765293743682,0.06822024591223745,0.9400393894185158,-0.2625258271226242,-0.5787979838293904
YoSfgmR6,-0.3623920538665271,-0.38161599890794884,-0.5827740306776134,-0.21871601647702932,-0.5539887413926878
Yxqppfa3,-0.16870927520907028,-0.334202976713025,-0.12615374267612298,0.9303775988906031,-0.98228252758255
Z16jTUvP,-0.4686872855903297,-0.1969123673643351,-0.3417655346032429,0.0014437339730840049,0.13521109992802738
Z2BdCCbJ,-0.321726535051357,-0.046583272477967175,-0.08648265001124172,-0.45379905693254696,0.924157076898823
Z2JJMM6V,-0.29715761192639223,-0.19622339880044676,0.020879806021075392,-0.10279506736945204,-0.30219407105942214
Z5jE1OB5,-0.32849270560046656,-0.15279728096378367,-0.11991396945277744,-0.0814551841430603,0.14914467990111271
ZFsIqYxA,-0.29076689252411797,-0.2878721469664144,-0.5711880475705509,-0.12915230965441504,-0.32459130536978836
Zgzf79LA,-0.5148995807324317,-0.3467203820465578,-0.9007172128071266,-0.49176345044514114,-0.18247377296928563
ZjqzxDOF,0.4956183210218625,0.16517703581318272,1.471213150692968,-0.31799954366925254,-0.47169128696281065
ZsZ5aDpq,0.06430305439551384,-0.13737559656576748,0.07064718504228631,1.2853337805496845,-1.0441142188166646
ZwrhgdQV,0.4142650677130832,-0.13516608497601956,0.3717269340634758,1.0270527489260286,-0.7191844105935696
aHpv6KzP,2.518375566368715,-0.17459307993842793,2.0749864850987687,1.1629855800109696,-1.1524863091773256
aYVnVJvc,0.08530576961543182,-0.0771308481764124,0.0880784061554851,0.6395502774190576,-0.9793573441277501
afsVuCGV,-0.5380169118320435,-0.016366594022375683,-0.4526035460332293,0.3732041348653184,0.1309604549168364
aiyli4EI,1.682398095838594,0.42282754819728113,1.5704371925420513,1.2153675844974194,-0.5676859809854415
apJ7NmzD,1.8828545553084768,0.011387672774044885,2.2215468236792386,0.24689658494342265,-0.8717192969023235
atVjNMtQ,-0.45194688250528187,-0.5056373522843058,-1.2434915560152489,1.9310317505523156,-1.3957238666550291
b9SpMjNB,-0.2654946585814729,0.15271755291045708,0.1904578655149081,-0.07350262474879748,0.493792357567879
bDia1hHV,-0.49941560279220903,-0.3170792387876429,-0.4376643923583181,0.5727124378809234,-1.048190501129413
bFkv5Mtr,0.026462325479657545,-0.051085313701841925,0.22975316316842206,0.2772763994383431,-0.36734807461235836
bHe2IXgA,-0.6035499554896131,-0.44849904805968543,-1.5689048194587494,2.0909377695920113,-1.243339160719819
bWX3vUm5,-0.0842381189040313,-0.14507025632425516,0.015341948457769733,0.19274713976080615,-0.9017900799985286
bh04YDiP,-0.516358639479352,-0.2247907922742335,-0.5499974276727594,-0.0034882106465286,-0.05398993842204164
cT6uU0B0,-0.4970644647881674,-0.22307402689567585,-0.3662801592681891,-0.5269969876002555,1.0070581181549016
cmwdt4Av,1.4381972906196392,-0.15767676493471694,1.5297630875606263,0.33689645042865035,-0.9608894021046654
crVOGGTT,-0.349838626054066,-0.23690547003963133,0.1613438391959006,-0.47142348442824755,0.6069910724276
d6LU4G4I,-0.27316841677528203,-0.11178268922407583,-0.4203287972465628,0.15144887335920554,-0.5240723757595558
dR6rM1tQ,-0.061780043833036334,-0.4469339425841912,0.11750760742227659,0.46277230173603795,-1.1229719185770892
dVT26GDu,-0.37051435579187275,-0.2263108143751043,0.06508581036234781,-0.4079856251721893,0.37900920358546863
dpcquvWW,-0.49607165572491857,-0.27305149483810787,-0.45012915360712746,-0.45003582692293076,0.13689508610674012
drWgsBf5,-0.45908675946541727,-0.0798513958780717,-0.5750366584685683,0.4192888678843593,-0.49124063093996756
e4KkkIha,1.4412548192294883,-0.04396298207981311,1.8800157155874135,-0.21706162347889735,-0.6446717470837471
eMllg1qm,0.23822934764097534,0.17503066874499967,0.6825127475387939,-0.08012286357611315,-0.8764598545882087
eNPunZ9i,-0.2851909152502912,0.1451061342804727,-0.8589417542120266,0.43505822924054505,0.13017335535520366
eS5BSM4J,-0.47510095822368364,-0.18958877721810913,-0.45777163966731715,-0.669506865611837,1.1085198362079176
eVGMFoOI,-0.03621987312623955,0.06148961188107517,0.5384139800352994,-0.8607881455369935,0.31695736350844206
eaIwb3rG,-0.27384842890956945,0.2071816420141993,0.012830735115821945,-0.141872193435836,1.2298035737718704
eyzw8Vis,-0.4254967227639015,-0.029625983625969507,-0.1533001748266281,-0.48853783501754744,1.1851893131287956
f04Ke2bN,-0.4303118076842873,-0.015581607708316042,-0.7028271883671496,-0.14342158026623275,0.4823676181396486
f7bd91h5,-0.40922342422227326,-0.17578104580144027,-0.13666410225278067,-0.6535164240403571,0.9454746761653514
fB7z9ndr,-0.20563114439695437,-0.04308661491271795,0.40979094662219073,-0.4608445722983012,1.1502623523352442
fJJIbgY9,0.5618367840885155,0.08742625185299548,1.316583082972343,-0.6246080561496268,-0.7042167539992428
fQBURMvg,-0.36592065703193255,-0.07038588417732608,-0.3068726391721039,-0.4835652020464998,0.9718193758598304
fS0HpOub,-0.43876279649758954,-0.16112606143535899,-0.41317006815395485,-0.6238576430548446,0.625769826186433
favPNA2N,-0.09577619031579959,0.16021150801835243,-0.41482355479265,0.5619431390437297,0.17591992682110769
gqy1J2RS,0.09290238190424735,-0.2624138725177082,0.2896581625204636,-0.059045785391824424,-0.7155521275258163
h3F08Vjm,-0.3250134131296417,-0.19649429970236013,0.17566502303438117,-0.6033924115038256,1.3349173619835892
h7ftM8b3,1.6950714970369338,-0.17374157654339223,1.7428904230329234,-0.026436564419194397,-1.071637338828853
hLrCHXZv,-0.0708151462042533,-0.202826766767723,0.17113864225697747,0.23948433819575965,-1.0923205197510086
hQ6VBuFx,-0.25626573570411854,-0.10442511785621145,-0.08815069886802528,-0.22852504748299807,0.631403229001303
hYoR2y7w,-0.6050552848585211,-0.2104407606183913,-0.6288576935551187,0.27994980628847754,-0.8756616244080981
hyINlsFR,-0.22588070146516118,0.249834179031783,-0.3053097443303493,0.4687736944263521,0.7018208133675807
i0Qlm9Bv,-0.4654539530680513,-0.12643057764142507,0.046665308810977385,-0.6704500047758395,0.7913743037116259
i2l6jXNP,-0.42865882585485515,-0.2719757903455761,-0.6132701914799569,-0.08950024050601724,-0.0378752881045063
i7XtIkSi,-0.4535833621348235,-0.12140317445885564,-0.3592129093422374,0.19254361931865244,-0.5622403037548513
i9z346Ut,-0.4588796893837123,0.10381083355690497,-0.7426076505562186,0.5209993692339178,0.4497446605189166
iNv6RoSO,-0.3681181704008865,-0.029767957940712964,-0.46564577697968035,-0.286717193381424,0.6044388354313628
iSqVc1r8,0.22618695209370168,0.2603962627827681,1.069445623539825,-0.5183334627760411,-0.5122763141391671
ihNz5bmx,-0.2948519191847772,-0.09772382797759246,-0.46722168126701447,0.12124168994351453,-0.29959944302493097
j06qdQ0V,-0.46497149126607434,-0.2634350408971901,-0.44292370553724425,-0.30940520099968116,0.038034149947055285
jVVHeYHT,-0.3776315697871712,-0.0350069589718201,0.24799779396568364,-0.5944798737731406,0.04800394446184189
jXm4ySvK,-0.3739364644355701,-0.022561083550552863,-0.09162415795977269,-0.26985264849186386,0.3930659177429761
juO5ii5l,-0.23927211045325184,0.10774140395111158,0.4697768780170909,-0.7297130892462307,-0.19557887270913737
k2hdEBsU,-0.46235820954000906,-0.2278093633739434,-0.28520050026602284,-0.6578913762995988,0.9558553784176096
k3ynMfhN,-0.07782326157794495,0.133488328340094,1.0946823334135125,-0.47436509648632985,0.29870130833126407
k9C9yBtr,-0.05640017214476412,-0.1936574195003396,0.13321237458315713,0.24516293900721725,-1.112365502006342
kT0miHPT,-0.5510660249250987,-0.3045352358507101,-0.4903477768089801,-0.6271938471108462,0.5333192457723115
kpxKSlnF,1.8480096694223902,0.27766481617833244,1.957495911531728,1.031586306968051,-0.45245881620025524
l1su5HU9,-0.42002609252289486,-0.09475508276669214,0.01425689298585242,-0.22475671979274447,0.06233137127657443
l8Tg2RvD,-0.3386208354808375,-0.007261948988651942,0.45052734450228193,-0.5409349827323523,0.081806772619237
lEcdVyKk,-0.411182896849967,-0.05362040342728597,-0.33666898122162414,-0.5380240652010542,1.1288562657247216
lO9aggHW,-0.11969813883128982,-0.014854900074599484,0.10155335583109967,0.1547922563230927,-0.20006806701646612
lW3m9Vzu,-0.6043428731468237,-0.2967469139414406,-0.6141736222222588,-0.29434516282021306,-0.4482070781383953
lcOnCdZi,0.015072163928811923,0.05210243115155071,0.8224029598623862,-0.5227848598385225,-0.4739064419197739
le9YGwON,-0.28288996945262995,-0.11969947039103329,0.2580042692317821,-0.018244281702830656,-0.41991146873241364
m9IQdmwa,-0.4756120596134446,-0.1602058701717587,-0.6227885241796178,-0.6687451009404225,0.7220135883807179
mG9BRy5x,-0.4512018213306295,-0.21824775177357436,-0.07293768329234543,-0.33706796195758726,-0.21092486309261055
mVHXnama,-0.3388967047119915,-0.3219272435525607,-0.8365672832478073,-0.4203612588390101,-0.5231166719246336
mXyrR6nU,-0.3983769568117799,-0.25302666774314186,-0.43253187293775075,-0.35934907148310513,0.08208382072613565
mntH7g3L,0.19894807440639542,0.24182538608403498,1.0399466437207452,-0.6052267510733917,-0.3941668618066974
msRTXP3H,-0.35234235829302707,-0.10030698463424106,-0.17704610197991016,-0.12903210565349194,0.14106673563691458
nhttf7VM,-0.03511896937380126,0.23987656529614382,0.620226940117837,-0.021559462746018387,-0.26544079276258764
nwkIpzmh,0.2791473225593758,-0.08673396107886991,0.7625115745364214,-0.12232494424878454,-0.6664841741836087
nzB1R9Zg,0.26931330223061717,0.0917694302643454,0.9242220425857394,-0.6934192827904397,-0.12557242929964002
oDmycTPH,-0.37210931145500387,-0.25154026541832364,-0.42743897949827203,-0.5664552080807679,0.9809782479693439
oFAXZvQv,-0.5790045485171907,-0.18418974113282074,-0.5991918800844135,-0.23505998902087022,-0.24470614263653184
oHE3M1zX,-0.10779071032887153,-0.051325920079490675,-0.35497075472769557,0.6229270481427569,-0.2543602741532562
ob5Kb6dW,-0.4238502899266441,-0.05497303631257136,-0.4751313833534321,-0.5517781699090101,1.1686086421639053
oncLcgRP,-0.5336105276790551,-0.2483270407299472,-0.8396410086145067,-0.17216526387325226,-0.06574887126301349
ooWVYaAe,-0.3753568933309424,-0.35506823832169726,-1.2706272505504297,0.5183889503009923,-1.063407324347316
osdyOUnV,-0.340193997494161,0.10326403189633084,-0.8967421499875687,0.36463406181992936,0.14525799087598212
p7H9CzCv,-0.11750026396584362,-0.09440817339288882,-0.5252333345250287,0.5129994944406405,-0.7924242183960619
p7U9hVhY,-0.38411040500581967,-0.10096321295791534,-0.25069974218075597,-0.5299361289889386,0.9194908034206406
pI7qzotI,-0.03423133254602414,-0.09854280534920273,-0.005003432306987576,0.3245120121176425,-0.6413026927469447
pXne2CLZ,-0.4487403595958594,-0.483622724115945,-1.0823224022011773,1.3855816854657892,-1.1909309615478318
pgj7aAFP,-0.46110498768429814,-0.3022570578810768,-0.11352739411103868,-0.39444569486567094,0.6393446782601007
q36Npk6l,-0.39151095631422206,-0.19330756108213987,-0.7321367806873075,-0.5117377634050174,0.5430823496616273
q4aDOVvq,0.3947137767212548,-0.2214521714680862,0.4883037023071618,0.1976511275038664,-0.8756317782322742
qGmfR9CN,-0.2560047062757088,-0.21658084976632458,-0.5227367694000977,0.38314027703281733,-0.4649474741177529
qJ51ODpA,-0.4809574243438332,-0.12332868622157217,-1.3481741351042562,0.4577205153635109,-0.1483569572229993
qXeIxPb8,-0.4068660935312757,-0.1018423851514937,-0.23026314239174722,-0.5278363687533224,0.9649687704322156
qYQ4MShM,0.03355940432514085,-0.1700237541204354,0.01874622994993616,0.346269768390386,-1.178974378128851
qa0etnhK,-0.04291123687686784,-0.24209868306140478,0.391913837234374,0.11255481467335382,-0.9806029035489776
qbYrsWHq,0.6540942095874402,0.11612861934860304,1.4100554547030235,0.024839314324190453,-0.25268519344618984
r9HxnQDg,-0.2329612207297579,0.026824424046856324,0.4062568235922446,-0.2685745879122472,0.3206770372238843
rG8Puuf9,0.940568510932069,-0.025304993196944223,0.9800217856505554,0.4879632693882592,-0.7114586357657156
rJ19OhGP,-0.37767275527428296,0.010344855441155418,-0.4148930470391524,-0.5342421233452368,1.257962853011077
rQJaOPFI,-0.32546056769556764,-0.2684553036910227,0.12724045403953874,-0.3823350870648704,-0.24638000263012744
rQhZtZeh,-0.19970987363708068,0.07129780888364008,0.5806734217190734,-0.6016297450921458,0.8016791258919531
rgzfnPVu,-0.262835414580378,-0.10285489036415585,0.5092405834968745,-0.6308304620442383,-0.2833788124983903
rrs22coX,-0.2667630402298097,-0.09320395865218073,0.21735773778354253,-0.4438698015965228,1.4458669100865364
sEeUCQLc,-0.5255437679908623,-0.11911174770171858,-0.5386742663983997,-0.396387765190955,0.5255567863578501
sNK2TSs3,-0.24702244035414947,-0.08190365254879754,0.20811564096018745,-0.4437103683382715,1.1795024524775297
sPbRcPjC,-0.09182744147324215,-0.11806191664237174,0.21387723063881722,0.3264701117968143,-0.6285520668875406
scVUfTKI,-0.09815321747380246,-0.17601884286399128,-0.20084757082571708,0.9912368271956083,-0.5361966468704131
seRaGeVv,-0.3987376406955286,-0.13823472843860599,-0.13629921873640208,-0.24332688984692408,-0.18049701815825464
sjmLHcT6,-0.4871341772708372,-0.2995659685420941,-0.32895654287319354,-0.5106739439608299,-0.025033372064761195
skZUZZGS,-0.4301151966346378,-0.23413238431441155,-0.030103972275596247,-0.4215897090596614,-0.14582493404539043
suAmzADX,-0.16587484233054825,-0.128116109753052,-0.9376889592424108,2.464719579342123,-1.1590394262939157
t4GWLqlO,0.4362432599998398,-0.1403968216801431,1.1738070362548807,-0.5789834552681741,-0.3908932616862893
tXUWm0hp,-0.37350873948885405,-0.1928965919901316,-0.5615235109834191,0.4517144396892418,-0.3679510358290708
te6UPPxf,-0.520104179729621,-0.272528679493662,-0.7426465495995731,-0.15665832842458438,-0.44470884857560794
ti2lamkL,0.11456741108037052,-0.07033446854112883,0.5403201477797551,-0.39279987659813576,-0.6054996138137076
ttdB5C73,-0.2845644537411712,-0.16311079682580937,0.007221277953240818,-0.27796360099651496,-0.2507805531406356
tx68W34H,-0.4739881317931186,-0.24046097758128027,-1.1553558046987684,1.0089684675386374,-0.7182459292534906
uLZAEXMG,2.10029751575798,-0.14798607387115043,1.8963781748093265,0.45248533660571993,-1.119702113812782
uMwe1s7I,-0.5366756793318683,-0.4355966803459589,-0.9143610221085765,1.078889248694168,-1.043032955770296
ulV6kuhB,-0.31588554908086597,-0.10331305501819554,-0.03117687148648962,-0.5312538944576659,0.9490479184869425
uohEnNEK,-0.4565206040303606,-0.43800723108202844,-1.3528135253362175,0.8161879893533571,-1.1780736157271614
v8vOaaWq,-0.4924559617249182,-0.0882688907713168,-0.953832513847993,0.10741639766648742,0.2646238603813972
vfZGBUJm,-0.30110466722901924,-0.24764699834926762,-0.22214045526065146,-0.12014011131045965,-0.3442884737996919
vlooVUoT,-0.08521478882294009,0.05570174396552573,-0.3043083695406659,0.40898279608848526,-0.4993035068185547
vrACvd4O,-0.42442977290217093,-0.36608842253307455,-0.5393600289297229,-0.12273735875184744,-0.7187098697203289
w8hdjLwb,-0.4571749806885585,-0.11161301412696571,0.26109553588571344,-0.6023917318984171,0.3074942710562381
wAntv4gH,0.21078805452143382,0.2435126374119539,1.30314903593526,-0.5638454495429561,0.14351070332753296
wPhjhCJQ,-0.38904427527558266,-3.3346408354978374e-05,-0.4669496111665251,-0.5737253548512772,1.4375725035453524
wQSWWmYB,-0.23665584399137457,-0.29561881861934325,-0.01996127870469888,-0.3176554635730091,-0.21994106711355205
wdIMrXwy,1.5884525866931931,0.14540941307245686,2.5373444766085376,-0.4488558804169742,-0.5217192190528028
wtdBcU3U,-0.38283622722536215,-0.22964110217809908,-0.8020209167312161,-0.28430793418603173,-0.2930561750334851
wuKXVxOc,-0.420917667467746,0.019920659005208632,-0.7868467420413159,-0.18335363851723652,0.8937503657413794
x6GCk4EV,-0.35529716162266745,-0.1324835258776594,-0.10597876264612346,-0.5782647379368937,0.9794746400071503
x6lUi3vf,-0.011624546434340653,-0.31728135470268803,-0.1530459903983217,0.9149241894754823,-1.075646755056217
x8mwDHv9,-0.46703138221642954,-0.19570659416733627,-0.5215778524913646,-0.48733374171203403,0.2398640209194042
xIYm6puH,0.8173239573945517,-0.0245182335315534,0.5468487185467253,0.8255887581675723,-1.1454232646569065
xrggHziO,-0.21114154606368665,-0.17079445026542953,0.34567186503215297,-0.31788951793337095,-0.3122463856443441
ydC9UsSm,-0.4762631811754187,-0.01831364717461524,-1.0815142669363023,0.31828702367521344,0.24369521157263677
ydEG4VBd,-0.43724400763390425,-0.2170928199351469,-0.5312521200718294,-0.2800776440763332,-0.2996204004162279
yf76yWXc,0.07739513909102577,0.17279257219773375,1.0077756219990595,-0.43915139629154154,-0.47908828406677223
zFLkOE0e,0.0656574862295157,-0.12844292699641102,0.2687076570961977,0.5138701074835463,-0.845722066666299
