PIDN,Ca,P,pH,SOC,Sand
zN925UV3,-0.2839548375651091,-0.20737257852214963,-0.48009078482422174,0.41798311129016846,-0.6614683902165204
zVFzAutw,-0.3755226094479225,-0.21565770746454477,0.019912709265589384,-0.3298925433036357,0.3658005603561474
zYxNAkht,-0.45974023269248454,-0.28504528007302143,-0.5349445665667439,-0.5874079601686016,0.4597698457261675
zaWDBai3,-0.3949168531473389,0.1439114372183221,-0.25959240177642934,-0.07085403607670165,1.2508625608431696
zlwLfdsS,-0.5806330621955715,-0.40688185040656627,-1.2239032052995567,2.362342273911197,-0.9648644248948934
zmbKzVfl,-0.3158869638819262,-0.02969991660477883,-1.015362657754282,0.2946942072342661,0.004533568341091643
09gt9UK5,-0.5992979960385443,-0.26675700720648343,-0.8338913391983052,-0.6145928524004179,0.10053722889030246
0BVvxJ6a,0.13209098977716022,-0.2152585600098703,0.35730246190959075,-0.21897379901736175,-0.7277523957202493
0PcIsF9z,-0.5574153936922264,-0.1788166301449249,-1.4379123899221735,-0.2075547144287902,0.030370384120157176
0XZh9jka,-0.3864016335792441,-0.16744491392831762,-0.6713526916354065,1.1638213968332032,-1.138328872991833
0lNiZicC,-0.34579095589148606,-0.2778727671524257,-0.8615763647831958,-0.4648448827261214,-0.7327637891237572
0ukt4aP6,0.23276489293716968,-0.16078204031846619,0.8588073378171988,-0.567255762751247,-0.6141739194997212
1AGspb8f,-0.5456781114387965,-0.35884245011878546,-1.1230430173050667,0.3053853276645266,-0.9669957050183348
1PPbaTwt,-0.2369335243015278,-0.26573951142609065,-0.07653110232761756,-0.5127772372977311,-0.4258726744990639
1qDZNvIm,-0.39010241403720564,-0.16874444160822635,-0.28118842781663433,-0.7220406851338015,1.236913931314818
2Fy2uHVg,-0.5091885589019634,-0.2711052397955186,-0.625485512061031,-0.6774563667467702,-0.3983659742000002
2NDGWEOe,0.6010490079989883,0.04161325833497512,1.6135793657201938,-0.5606121031278196,-0.5474959669014577
2QcbdrUZ,-0.430901327920215,-0.15944825348337363,-0.20160407057652824,-0.6685151347324089,0.23454094037232026
2cx85d9H,-0.010784958439780057,-0.30940960725886946,-0.00011336243524801004,-0.062283202786453565,-0.9071618535996866
36r8sgGQ,-0.4084426389757198,-0.22198915579509165,-0.14512565558126728,-0.6810411879020658,1.1040657501168922
3NXAXCl3,-0.4829890240955684,-0.429557985139827,-1.1028278696823208,0.573273984511369,-1.3046748733785387
3QG0z6fl,-0.3897858303183786,-0.31059653922598063,-0.5307174678300799,-0.4400993791317139,-0.34997431596185047
3fRLm8f5,-0.5533195159336557,-0.08720968555113426,-1.0767337293372052,-0.24744851369719828,0.522112054408568
3pikJXRL,-0.47002923724957196,-0.3991277236878751,-1.150073535675031,0.16205909275723068,-1.1765416796970203
3pxOEGHL,-0.4575317231958232,-0.24377694042738707,-0.3525239704563999,-0.7120684467701233,0.9571413480169703
3v4X6Mfe,0.5984227111851493,-0.11297230234602643,1.655309100450301,-0.676150590213647,-0.2957268171687342
43EfrxZj,-0.0668560277183608,-0.19747511431853035,-0.02556924618282136,0.3525269643206103,-0.6548776029430018
47TwNsVC,-0.5880871230847415,-0.4614867273309343,-1.2161798768706136,1.7944495034737786,-1.3577376543433333
49856RpO,-0.4258278644390279,-0.26347367376922015,-1.0515544911657049,-0.3144747600177489,-0.6344761448823392
4o5jwMj8,-0.36287934909348035,-0.19653192636788855,-0.3036168669885562,-0.49687656347927184,0.519228820971215
4vPgpl2c,-0.46472639920392794,-0.3171959941712603,-0.591463761220095,-0.5094835087609352,-0.08411242976441381
51r9aA0d,-0.3699266460051302,-0.30076842151146566,-0.7334026297070191,-0.434427328482252,-0.7876475772484562
58SmeRoP,-0.1450025402785302,-0.1916626446645263,-0.42067883779350007,0.09898884077304297,-0.385013702270023
5MBZW7fx,-0.1492819738762718,-0.15731099978015015,0.605464259327714,-0.44495197039922746,-0.6493984405465705
5RmwFFK3,0.6322287505773647,-0.1369480995582312,0.6415356981275309,0.165965512197139,-1.0364874495676082
5YEolkev,-0.4495681959748657,-0.3562494415454419,-0.437003533471214,-0.4753768761065483,-0.5823675510638652
5eSvmqYm,-0.5189702309963258,-0.27771681638734547,-0.3499555724883086,-0.6844715130865727,-0.6126140295695466
5hkN8fiv,-0.41042296669105943,-0.2949510015076702,-1.3849751420652923,0.4870041286450055,-0.8886793244595868
5paniGaU,-0.4493499318342033,-0.20323282854967872,-0.7596462893800233,-0.8086457921073787,1.78114840320157
5vsr7ZUP,0.22069186878409897,-0.3528015864432895,0.6071471132719755,-0.4548867637149964,-0.6107702654171694
6CuGYjT5,2.020877096759146,-0.2675492060718499,1.427176900487674,0.6489633449068402,-1.2276249391570635
6DGH8ujZ,-0.5670574179362742,-0.25237873698573976,-1.6897213353764418,0.04720776447951995,-0.5746840501693923
6WJbkH8U,0.9175632490090366,-0.19434383564007582,1.6229624437742278,-0.47603327446992655,-0.6783866069230573
6eUWsVzw,0.11755524207556661,-0.33223236363273845,0.4911825237920328,-0.3648446913660754,-0.8406421547297642
6jT0AyHe,-0.06602314601871134,-0.3142682298238264,-0.05456232629037555,0.24179220211784996,-0.8690551994975332
6sGqObX4,-0.4608852791296096,-0.40303815425822276,-0.5499218479787229,-0.46860171198959205,-0.8768096512892302
7BZ4LxP8,-0.04428775784875477,-0.35749767721448367,0.232825446312468,-0.1962000606911382,-0.8923753037299315
7CmigXKi,-0.37048607731750666,-0.25675552287538794,-0.5688868055168272,-0.6156943335855877,-0.5976217210554642
7aF7nnwn,-0.4661981312732944,-0.2991699726582975,-0.42284201771120594,-0.6632721286229943,0.36887946146432227
7asGzfX9,-0.2733118589335855,-0.24362537825055824,0.038860251584873634,-0.26484468490301577,-0.12217120811377373
7ey0v7ma,-0.4476915873032727,-0.46207393238827166,-0.8548277160920534,0.4031446858076028,-1.3646992404376213
7gqR3GoA,-0.45332893113267175,-0.30907507090975994,-0.4628495707114675,-0.48796206238136036,0.10214409903716802
7zNjpCzu,-0.48516898081645893,-0.26387915272452034,-0.49267391461012255,-0.4213886723851386,-0.7504332153855365
8NlzDcWe,-0.4160408132512337,-0.30423512597763314,-0.8336534188722196,-0.490474847848867,-0.4616186424465801
8QAejdLW,-0.10145231684488942,-0.22135921583781995,-0.17933186974273058,-0.011306735951994343,-1.0273064705378132
8RDeFxWM,-0.3730755230648641,-0.22514687518549903,-0.3241569260154937,-0.7087731522523688,1.1639059802859293
8UXP2NBS,-0.4197787390255971,-0.2766941820384323,-0.3827692701154868,-0.5543744854962559,-0.2770959934756898
8ZoV3KGT,-0.03618964244871514,-0.3360521957664313,0.11274367098984245,-0.19886451847871195,-0.6423224651801938
8ajs2uG8,-0.4385357692368362,-0.30047715561669275,-0.7818760939555063,-0.21600234583503164,-0.7765391704210117
8yMDVMRM,-0.5194409839006937,-0.2758762007079546,-1.2103549536336717,-0.4954376146682274,-0.5985770645294785
9DcTz2Ua,2.227804717315237,-0.2036331373110143,1.9778751413371158,0.5848220016902324,-1.0743540001642233
9G7nfUrK,-0.26345742416708046,-0.26678020998045376,0.11102597558881058,-0.48759054505630145,0.27787142725108743
9O6GZ1HT,0.1907117213822886,-0.07628783420924387,1.1354301224903547,-0.5924250117100931,-0.543040340867329
9iQwmFJR,-0.34493487176745435,-0.288834485993513,-0.1898832934894606,-0.5004094424928236,-0.6385887468814864
A3Mt6SAQ,0.8359826100843799,0.09035434399639533,2.062523216253042,-0.9653997007000118,0.6494524370357336
AaFvEoHq,-0.2106622924979909,-0.051262939975309146,0.4357315929008975,-0.7703038291392628,0.9715192323912909
AiIPD6hX,-0.38149954908564493,-0.31596775468491156,-0.6385753906716292,0.4118669766664269,-0.8343773010946718
AxEhbkCM,-0.3628651759636698,-0.2946963028692585,-0.9403889490249175,-0.689572436739767,-0.7069214826101514
B7VPkIpx,-0.4006659684295559,-0.1517005898018998,0.43965703673330564,-0.722305286353164,0.015312049284741211
BMyps8hr,-0.2590834594689619,-0.33465464234202014,-0.2642069754972653,-0.07813920865341585,-0.9157079488655272
C5UPCZcL,2.1233724272707293,-0.26415867543825,1.5989890887100477,1.069289692243299,-1.2502453624771017
C5gIfQbJ,-0.6188279975614199,-0.4269783932754606,-1.4660095966453275,1.0086509960670598,-1.2563496861856414
CDRuu4Pn,-0.4288443733938188,-0.2798013716165804,-0.25059011011528726,-0.8042013702705395,1.1816566648095668
CQhTYkqE,0.18454186442002962,-0.22452688041139077,0.4354797891354098,0.03429236244551363,-1.0810612333287697
ChQdtl4J,-0.4818290746579528,-0.1869592580135016,-0.10777481747927238,-0.5906798668959126,-0.1870143287297905
ChnD1nrN,-0.39646219636290086,-0.2893242211358312,-0.8323941474186789,-0.45997899337285825,-0.736549163847109
Cxk06b77,-0.1799193865673973,0.001269165525521948,0.34733244328494894,-0.18196362029025726,-0.2867476992857454
DMkIV4oL,-0.46491502622354913,-0.2287137980639682,-0.5330235010131801,-0.7090864043249095,0.9585101027903442
DoZxo6f6,-0.37752993664016793,-0.25621249814597447,-0.36622720444015994,-0.5255279517734049,0.20285545176122505
DvhBPGIk,-0.5564748813562264,-0.35031038162350914,-0.6723792043830832,-0.5044346290191629,-0.15581196791019153
Dx7GoUcT,-0.3870910311370381,-0.18698436302964808,-0.4404996625549938,-0.6678185010216612,0.9621876637108558
EDEpAzh1,-0.49952868281728907,-0.29222142983370714,-0.6479813254444711,-0.6407866238701051,-0.5568560637167717
ETGudkQt,-0.26659682200765666,-0.1784287150970422,0.0990450191967252,-0.371370360795764,0.07927857693737426
EUleKrLJ,1.7265366639661246,-0.1131925749508878,1.689771808156139,0.5104333896611994,-0.8054592388970928
Ehw2Jz6s,-0.3807679250464791,-0.27659022991802695,-0.3027988277602293,-0.4370564313219936,-0.27814087154628253
EjqzC4zH,-0.40381339405348,-0.17716763165487623,0.28009403240382647,-0.7933086071998044,-0.20660793258915866
EkMZO3Qj,-0.3732774173672814,-0.22797540582526263,0.05133855954728883,-0.4821820861071325,0.4240766484578072
EnoNXWvU,0.24509478871245044,-0.024640418174255246,1.1811872678988822,-0.7036759665750659,-0.16007324781061028
F3MIZj76,-0.36252567909386163,-0.26651823003334973,-0.9493400701600836,-0.08738632124564012,-0.39566332820735645
FLhxBGMK,0.08817101524187215,-0.14995481498739988,0.06361424419873146,0.01120109097928891,-1.3665051361402567
FRreR8ka,-0.452893446597686,-0.202505846670387,-0.2073672180310865,-0.48457733490151916,-0.13305985253262947
FXne4oAV,0.1782906047982004,-0.06213959804958377,0.7318735158824148,-0.40166099080839573,-0.6057057930839805
FaW764jk,-0.1872833859192901,0.007821206367062988,0.34452779542336986,-0.3127709608777566,0.012346259726372807
FeAbMXly,-0.5356634358822334,-0.2186180674825673,-0.7541394743370895,-0.6505991812435971,0.9577019960787239
FeudaFXn,1.6398598702363045,-0.27620893341199393,1.361515918534876,-0.08347590201730777,-1.0334947551927998
FldUmFeM,1.216551844257392,-0.120011263239414,1.7311945584154906,-0.36655223304143836,-0.2737592454275365
G7JGUdNf,-0.05838059352520181,-0.3560501444970706,0.07522890602633187,-0.14944445219374797,-0.9536912902918283
GE0vbpVQ,-0.3031128947527853,-0.21438032540882326,0.3378425582674394,-0.6096076341103668,-0.01634116799201253
GN0DfOqt,-0.2640976407759184,-0.312644464723515,0.06733943203618858,-0.49421244884924004,0.23190040212857788
GNsTAb1v,-0.5910098877689052,-0.32506442153983184,-0.8981085776751216,-0.1924904125741052,-1.0266383289458834
GQYpfLoh,0.7535827557205939,-0.1726649973006689,0.393138525619876,0.4321009431821849,-1.130809132101548
GR9knT8n,-0.4719475187445579,-0.24249099865083004,-1.5105278967344327,0.4977848572805559,-0.65160861460671
GYvzvvFD,-0.3897931265795997,-0.17931182830368422,-1.050191662808784,-0.16348412832684944,0.006266326658467589
GemPjTJ9,-0.2883183183726927,-0.16556524546982496,-0.5756162913266848,0.00017074945080623738,-0.19594425271014848
GkLYRm1K,1.6796777477631037,-0.179640811711413,1.9667649716047388,-0.37437625464585517,-1.0114810016091433
GmlqP8eI,-0.40637480166623446,-0.30762659159566624,-0.9979990830519216,-0.8844794179149843,-0.7254922761598056
H4dHpJjU,1.6260807552526715,-0.10798388961944924,1.649571347869109,0.7019958009801033,-0.903946704672238
H5QwJCuU,1.362792677362433,0.24959114308244593,1.7318746039093267,0.3831879174547831,-0.6587053669686608
H5uwmSZ0,-0.3918279225363848,-0.21774641513106777,-0.23488024495738982,-0.552707149028297,0.5996306670812248
H8MtbVoL,-0.16722338036161916,-0.16893727956838775,-0.28908416154092575,-0.2287018093102791,-0.7629778013362389
HHYmmHVk,-0.4107480735778813,-0.24347227063356697,-0.31778099877546667,-0.7976877070134848,1.5072921984930443
HJ5U4uqL,-0.5325326967052364,-0.25959648787487083,-1.2021948536298603,-0.38025092700251695,-0.48443713373652636
HNQxYc4w,-0.38636162679877634,-0.2866959050100699,-0.33999947355902355,-0.568539892849337,0.24892244014416165
HSCMx0MC,-0.35713127596750976,-0.21660046614612288,-0.5148753841336824,-0.6791982051945056,0.9466649395034744
HXYuE0fx,1.8478221144709523,-0.2259796605257834,1.7473981308609414,0.4414435012741715,-1.0839407890571302
HdKcxEWr,-0.06796671514820724,0.08314274579515793,0.2976503078560068,0.07038286828649469,-0.14429677217010922
HecW1iCC,-0.6732528929073327,-0.3773272041810891,-0.7582001457418448,-0.589561677932323,-1.0059934867719114
I5P2uquT,-0.308696199861523,-0.28917213230306693,-0.10049423395004164,-0.4273177404440304,-0.7740281862580327
I94qkDM7,-0.3461366727685808,-0.11174893017026755,-0.9731895405242712,-0.25738211719916426,0.21886108118749475
IFxgw6ZX,-0.5135054920797262,-0.3256583928197966,-0.393415612971243,-0.4794621678361018,-0.4295891393270295
IPPPSyoU,-0.5573586720172352,-0.3525880573655674,-0.9988379957618057,-0.07154467007829231,-0.6530361495283658
IQOYQubU,1.35629865397327,-0.20609793141924948,1.4000020936156268,0.4323031209240547,-0.9322808077609648
IbVwu1t6,-0.5364155059698128,-0.2862878904413283,-1.4138158631384046,-0.145146711502824,-0.49485166752116344
IpW80wVB,-0.39241629748401413,-0.2761416258670605,-0.8936694329353796,-0.3009169773272232,-0.07741274910239206
J8fpSwS0,-0.26287560126525805,-0.10656321643219183,0.23413218677238806,-0.8376410534969428,1.1232949745460883
JEE4QVeQ,-0.13715349361639212,-0.371404059002005,-0.18359011431180045,-0.3930267598005838,-0.875675736720581
JSsVriP2,0.24915162641546248,-0.2933055078572193,0.8450693441159123,-0.748312852896622,-0.40394308104659915
JZbrRtm2,0.37608725665747145,-0.0803556530304694,1.333112667001091,-0.7328897282984982,-0.2769909837734175
K17pG2mG,-0.09533521076099805,-0.2872649408791122,0.23212277669856007,-0.720176174337496,0.6985956053382211
K8BellUe,-0.09177046248152482,-0.44393080874165014,0.23514014465372207,-0.0852073789855491,-1.1196033493708073
KJ2eH6rr,-0.057727777596161656,-0.2880034417012629,0.15022629900085815,0.20940816845312105,-1.184878899311778
KJEJ6Glk,0.5149462252870765,-0.17939556417995792,0.30789136486795354,1.1274656856020409,-1.2194544414524557
KYiJqBuJ,-0.0003928863535565541,-0.39172204012985645,0.4367397548236141,-0.5290113722355122,-0.7670676062880307
KmbAyTcE,-0.33251646233289295,-0.22603084597136544,-0.03001063542124377,-0.2793764774308364,-0.18842908589909607
Ku27g63R,2.0294265627214627,-0.03431778881894029,2.168852447532846,0.49590751474149974,-1.04225318803305
L91hYVQl,-0.4708680017649635,-0.2916632355113948,-0.7938043018241883,-0.5300377149974028,-0.642859352966377
LJoUNXSx,-0.578773233441596,-0.27482341553701606,-1.7808486002550918,0.01723649822393407,-0.8157799358954133
LLtSiyWD,-0.5774962573541311,-0.3311514741105741,-0.8399135507044733,-0.6856588447443385,0.1146693868136651
LQJtV8kn,0.01751234591013434,-0.2491118116866197,0.2003064963335554,-0.08629462922017324,-0.9874549309885755
LaUWSq9B,-0.07262837951553142,-0.33100249510770563,0.2059645783089441,-0.04562345524165358,-1.0695635942970814
LuGiGeWN,-0.2806707471401629,-0.11845502905051505,-0.8096653546130221,-0.13422405788191621,0.27133934969160944
MDpe2zuy,-0.5517680719922133,-0.25332424531969233,-0.7344901205042256,-0.4233688529528597,-0.625042753972921
MYU7WDis,-0.4033664029765171,-0.09301201907059578,0.35923755062532625,-0.8691743423651727,0.1881629463868812
MZFqh6yw,1.5256881229356771,-0.03960572838097251,1.7602992708454661,0.09034797036434132,-0.24427138459338765
Mqk7MFBM,-0.3341126014308932,-0.20784508858075987,0.3773764185452908,-0.5426706886630479,0.5467173698691121
N46PbpPM,-0.3704393254587755,-0.2699042254040193,0.010397945593096175,-0.7245341029538213,1.9178473091655293
N5S5F9Gk,-0.38921636327556436,-0.07447049151477217,-1.152234641648754,-0.1530600119820436,0.4468973352383905
NOho2ZiM,1.852522330251129,-0.19723170545077914,1.94983155106801,0.5571973845942706,-1.079288260086917
NZLXROKC,0.08440178438635526,-0.1602366531057081,0.24238361839645312,0.11185740844000051,-0.7368560374658054
NmQoI7x0,1.4783876195847117,-0.031534187639314065,2.1408318216552895,-0.19879237195076732,-0.495429462135147
NouMwhOf,-0.2515391431930914,-0.3648474139481366,-0.10700239121591493,-0.10597308332157408,-0.8648169930472659
O6YAWd8C,-0.02174400047882391,-0.3022952009140417,-0.009657184750922976,-0.04521639297165443,-1.0416543253451986
OAXVphSh,1.1410761220787236,-0.11880689610921599,1.4661460855465906,0.05758892219066962,-0.6072866034106047
OSIQXImL,0.33739318577054794,-0.21673703561092025,0.8802641234656758,0.0698185186086062,-1.1154402046821459
OUUFc5Zz,-0.37279565875276427,-0.25274364405242844,-0.28721171773199383,-0.6151342965609409,0.5958707362225513
OXdRxjzz,-0.3630735013311614,-0.3467794536506972,-1.0854359949915597,0.1450543430801295,-0.9042566783840954
OXxW2ekf,-0.4829970136134814,-0.4336026277568159,-0.2801457227074272,-0.6787477123029789,0.03704493731490012
PAPHErnv,-0.5686241350678123,-0.2884233092604511,-1.5648624865954381,-0.1581002450019129,-0.5807563074326868
PZGpoBBj,1.6554763694989736,-0.15903965197646203,2.083803139914885,-0.38095975336490084,-0.9251621108607876
Pc2RrxXS,-0.5018152021706468,-0.3912984656791645,-0.7389000609681149,-0.38609724492641223,-0.7381454775107814
PcHQ4FOu,-0.45723721323403416,-0.18074139625752983,-0.6116238422844646,-0.43879025544592204,-0.40363352105225003
PmUNeV2O,-0.3878958232290473,-0.30913010824046516,-0.8418634444959685,-0.570589197835515,-0.3694166581944299
QBGxCvdM,-0.15398105433150977,-0.28685415159620886,-0.008767349239128752,-0.3207317657387854,-0.8976292822466412
QCEPyu6L,-0.5601059513572453,-0.3288722798113781,-0.9005076653067565,0.1435910863943639,-0.6586195039075112
QEfwec4s,2.4511904295343436,-0.03138798484398711,2.052171139544799,1.601470928619393,-0.9564422725222498
QZ87Nnr3,-0.44549659088410104,-0.19276242010105468,-0.06663310926284755,-0.6185283556263371,0.40739774458015016
QlyGN9jv,-0.46944845598753265,-0.20722889781602755,-0.31107178888957465,-0.42093897480901726,0.6748874641236551
QrjjBpZd,-0.5283041518344787,-0.3699277164806901,-1.3573849184491744,0.7860071856488876,-1.1378697749010378
QtBKJuZk,-0.361387279160756,-0.26749744904497297,-0.20686054056227615,-0.4903491927119274,-0.2912384782081498
QtPRO8OJ,-0.5370748196543165,-0.29837472805778764,-0.8602405149544003,-0.5937425520170779,0.06290583128191744
R8XcsFnp,-0.22230178207763907,-0.03824029687327124,-0.3011505883161622,-0.5824474073368261,1.101680260871022
RTcbiDGq,-0.5980372118203043,-0.37784945467618053,-0.9943256278824173,-0.5040561214739662,-0.4276650556932553
RVidM9g0,0.05094381559421676,0.04311365167490214,0.9555022670426687,-0.8762907958074546,0.9809251366147558
RfntsotG,-0.42485818766578237,-0.2172007211177927,-0.5005605890824245,-0.7368812894397583,0.9850593907967936
RiXMlzXD,-0.40934679413452596,-0.33853359488965196,-0.6672401590358854,-0.44512042839330784,-0.6092488576812489
S3PCzDzO,-0.31318530163220676,-0.16785539861424745,0.44554324759937497,-0.6908749410367344,-0.4022798991681997
SDdvtktF,-0.40871055255881356,-0.3025557339381265,-0.7779365488481147,-0.06087917270221278,-0.8638774811548036
T1Tlftr4,-0.15210650678703697,-0.024508900649005544,0.488428754299648,-0.7582964263673312,1.1326794356214056
T7ulR4ci,-0.35278228586254795,-0.2255145435511285,-0.019927259821128446,-0.6790761448569382,0.7032684366024755
TFZUskaK,-0.13797867793642743,-0.29505412084791516,0.061276105564864236,-0.30614452657357344,-1.131241856839396
TNL8HGWZ,-0.182649553792037,-0.2273446635692841,-0.2197381803111022,-0.2825982126736866,-0.8082909822876737
TZ8z1GSF,-0.45777740006269124,-0.28402683390251315,-0.8963624401807868,-0.3778486501504528,-0.40884645395090163
